Config file config.yml is extended by additional config specified via the command line.
/home/MCB/jkoszucki/.conda/envs/snakemake/lib/python3.10/site-packages/Bio/GenBank/__init__.py:751: BiopythonParserWarning: Non-upper case molecule type in LOCUS line: dna
  warnings.warn(
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
Creating conda environment envs/base.yml...
Downloading and installing remote packages.
Environment for /home/MCB/jkoszucki/Code/mgg_prophages/envs/base.yml created (location: .snakemake/conda/aca0406753d5b5161de35d590010801d_)
Creating conda environment envs/checkv.yml...
Downloading and installing remote packages.
Environment for /home/MCB/jkoszucki/Code/mgg_prophages/envs/checkv.yml created (location: .snakemake/conda/099659932b9e0653a1c66c89a6d20b13_)
Creating conda environment envs/phispy.yml...
Downloading and installing remote packages.
Environment for /home/MCB/jkoszucki/Code/mgg_prophages/envs/phispy.yml created (location: .snakemake/conda/cb9c2a928ba4b18d8d3affd1a4b3172d_)
Creating conda environment envs/virsorter.yml...
Downloading and installing remote packages.
Environment for /home/MCB/jkoszucki/Code/mgg_prophages/envs/virsorter.yml created (location: .snakemake/conda/eec76b4bc22dc327b0dc838b9ecdd7ff_)
Using shell: /bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job stats:
job          count    min threads    max threads
---------  -------  -------------  -------------
checkv           1             16             16
phispy           1             16             16
primary          1              1              1
process          1              1              1
target           1              1              1
virsorter        1             16             16
total            6              1             16

Select jobs to execute...

[Mon Oct 17 15:27:47 2022]
rule phispy:
    input: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-17/0_input/bacteria.gb, /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm
    output: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-17/1_primary/raw/phispy.tsv
    jobid: 1
    reason: Missing output files: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-17/1_primary/raw/phispy.tsv
    threads: 16
    resources: tmpdir=/tmp

Activating conda environment: .snakemake/conda/cb9c2a928ba4b18d8d3affd1a4b3172d_
/home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/cb9c2a928ba4b18d8d3affd1a4b3172d_/lib/python3.9/site-packages/Bio/GenBank/__init__.py:751: BiopythonParserWarning: Non-upper case molecule type in LOCUS line: dna
  warnings.warn(
Processing 120 contigs
Running HMM profiles against /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm
hmmsearch: writing the amino acids to temporary file /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-17/1_primary/raw/phispy/tmpsbw34l1c
Searching 26527 proteins with hmmsearch.
Completed running HMM profiles against /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm
Making Testing Set...
Start Classification Algorithm...
Using all metrics: orf_length_med, shannon_slope, at_skew, gc_skew, max_direction, phmms.
Running the random forest classifier with 500 trees and 16 threads
As the training flag is zero, down-weighting unknown functions
Evaluating...
Checking prophages we might have found
Potential prophages (sorted highest to lowest)
Contig	Start	Stop	Number of potential genes	Status
AOVQZBSH.2	685612	726529	52	Kept
AJZSYRCA.1	331746	372524	50	Kept
AOVQZBSH.2	407462	452193	48	Kept
ARNUETAI.1	3154772	3208365	47	Kept
AOVQZBSH.3	161764	201968	47	Kept
AZOEDSNF.14	37608	71277	37	Kept
ARNUETAI.1	1812875	1839920	37	Kept
ALBVAVCN.19	4092	41257	35	Kept
ALBVAVCN.8	43634	80444	32	Kept
AZOEDSNF.12	1	23546	29	Kept
AZOEDSNF.26	22835	36562	17	Kept
AZOEDSNF.40	3	11542	13	Kept
ARNUETAI.1	3663879	3677353	11	Kept
AZOEDSNF.4	2	10380	8	Kept
AZOEDSNF.34	1	12430	8	Kept
AZOEDSNF.2	460978	469979	5	Kept
ARNUETAI.1	1226318	1233561	5	Kept
AZOEDSNF.9	156962	167407	3	Dropped. Not enough genes
AZOEDSNF.26	16245	18281	3	Dropped. Not enough genes
AZOEDSNF.1	335010	349801	3	Dropped. Not enough genes
ALBVAVCN.9	32404	38079	3	Dropped. Not enough genes
ALBVAVCN.7	215236	216308	3	Dropped. Not enough genes
AJZSYRCA.4	448376	452572	3	Dropped. Not enough genes
AZOEDSNF.41	7683	8449	2	Dropped. Not enough genes
AZOEDSNF.2	36263	38097	2	Dropped. Not enough genes
ARNUETAI.1	3808357	3810191	2	Dropped. Not enough genes
ARNUETAI.1	3305026	3312715	2	Dropped. Not enough genes
ARNUETAI.1	775333	776868	2	Dropped. Not enough genes
AOVQZBSH.5	394246	399977	2	Dropped. Not enough genes
AOVQZBSH.1	498456	500290	2	Dropped. Not enough genes
ALBVAVCN.30	5280	10960	2	Dropped. Not enough genes
ALBVAVCN.3	513019	514853	2	Dropped. Not enough genes
ALBVAVCN.29	7339	12597	2	Dropped. Not enough genes
AJZSYRCA.3	525388	527222	2	Dropped. Not enough genes
AZOEDSNF.7	150660	151877	1	Dropped. Not enough genes
AZOEDSNF.7	37476	37868	1	Dropped. Not enough genes
AZOEDSNF.5	216923	217387	1	Dropped. Not enough genes
AZOEDSNF.4	15019	16200	1	Dropped. Not enough genes
AZOEDSNF.24	31611	32507	1	Dropped. Not enough genes
AZOEDSNF.21	37147	38049	1	Dropped. Not enough genes
AZOEDSNF.2	162946	164157	1	Dropped. Not enough genes
AZOEDSNF.2	3149	3451	1	Dropped. Not enough genes
AZOEDSNF.18	94354	94602	1	Dropped. Not enough genes
AZOEDSNF.16	20	259	1	Dropped. Not enough genes
AZOEDSNF.11	54648	55046	1	Dropped. Not enough genes
AZOEDSNF.10	124195	125484	1	Dropped. Not enough genes
AZOEDSNF.10	73618	74025	1	Dropped. Not enough genes
AZOEDSNF.10	31195	32151	1	Dropped. Not enough genes
AZOEDSNF.1	750909	752957	1	Dropped. Not enough genes
AZOEDSNF.1	700545	701456	1	Dropped. Not enough genes
AZOEDSNF.1	653064	654488	1	Dropped. Not enough genes
AZOEDSNF.1	90010	90579	1	Dropped. Not enough genes
AZOEDSNF.1	80434	81690	1	Dropped. Not enough genes
ARNUETAI.1	5140643	5141545	1	Dropped. Not enough genes
ARNUETAI.1	5021375	5022664	1	Dropped. Not enough genes
ARNUETAI.1	4972829	4973236	1	Dropped. Not enough genes
